Version 4
SHEET 1 9176 2548
WIRE 224 128 224 112
WIRE 320 128 224 128
WIRE 432 128 432 112
WIRE 432 128 400 128
WIRE 544 128 432 128
WIRE 224 144 224 128
WIRE 624 144 608 144
WIRE 720 144 704 144
WIRE 544 160 528 160
WIRE 528 224 528 160
WIRE 720 224 720 144
WIRE 720 224 528 224
WIRE 2064 416 272 416
WIRE 2368 416 2144 416
WIRE 7024 432 5232 432
WIRE -160 528 -272 528
WIRE 48 528 -96 528
WIRE 176 528 128 528
WIRE 272 528 272 416
WIRE 272 528 256 528
WIRE 304 528 272 528
WIRE 432 528 384 528
WIRE 544 528 512 528
WIRE 608 528 544 528
WIRE 2928 528 2896 528
WIRE 3088 528 3008 528
WIRE 704 544 672 544
WIRE 2064 544 704 544
WIRE 2368 544 2368 416
WIRE 2368 544 2320 544
WIRE 4800 544 4688 544
WIRE 5136 544 4864 544
WIRE 5232 544 5232 432
WIRE 5232 544 5216 544
WIRE 5264 544 5232 544
WIRE 5392 544 5344 544
WIRE 5504 544 5472 544
WIRE 5568 544 5504 544
WIRE 7888 544 7856 544
WIRE 8048 544 7968 544
WIRE -272 560 -272 528
WIRE 5664 560 5632 560
WIRE 7024 560 5664 560
WIRE 7328 560 7328 432
WIRE 7328 560 7280 560
WIRE 2560 576 2528 576
WIRE 2752 576 2640 576
WIRE 4688 576 4688 544
WIRE 3264 592 3232 592
WIRE 3392 592 3344 592
WIRE 3536 592 3472 592
WIRE 7520 592 7488 592
WIRE 7712 592 7600 592
WIRE 2896 608 2896 528
WIRE 2928 608 2896 608
WIRE 3088 608 3088 528
WIRE 3088 608 3008 608
WIRE 8224 608 8192 608
WIRE 8352 608 8304 608
WIRE 8496 608 8432 608
WIRE 7856 624 7856 544
WIRE 7888 624 7856 624
WIRE 8048 624 8048 544
WIRE 8048 624 7968 624
WIRE 704 656 704 544
WIRE 752 656 704 656
WIRE 864 656 832 656
WIRE 896 656 864 656
WIRE 1040 656 976 656
WIRE 1136 672 1104 672
WIRE 1264 672 1216 672
WIRE 1296 672 1264 672
WIRE 1424 672 1376 672
WIRE 2064 672 1424 672
WIRE 2368 672 2368 544
WIRE 2368 672 2320 672
WIRE 2416 672 2368 672
WIRE 2528 672 2528 576
WIRE 2528 672 2496 672
WIRE 2560 672 2528 672
WIRE 5664 672 5664 560
WIRE 5712 672 5664 672
WIRE 5824 672 5792 672
WIRE 5856 672 5824 672
WIRE 6000 672 5936 672
WIRE 864 688 864 656
WIRE 2656 688 2624 688
WIRE 2752 688 2752 576
WIRE 2752 688 2736 688
WIRE 2784 688 2752 688
WIRE 2896 688 2896 608
WIRE 2896 688 2864 688
WIRE 2928 688 2896 688
WIRE 3088 688 3088 608
WIRE 3088 688 3008 688
WIRE 3120 688 3088 688
WIRE 3232 688 3232 592
WIRE 3232 688 3200 688
WIRE 3264 688 3232 688
WIRE 6096 688 6064 688
WIRE 6224 688 6176 688
WIRE 6256 688 6224 688
WIRE 6384 688 6336 688
WIRE 7024 688 6384 688
WIRE 7328 688 7328 560
WIRE 7328 688 7280 688
WIRE 7376 688 7328 688
WIRE 7488 688 7488 592
WIRE 7488 688 7456 688
WIRE 7520 688 7488 688
WIRE 2560 704 2528 704
WIRE 3360 704 3328 704
WIRE 3536 704 3536 592
WIRE 3536 704 3440 704
WIRE 3584 704 3536 704
WIRE 3760 704 3664 704
WIRE 3888 704 3840 704
WIRE 3952 704 3888 704
WIRE 4000 704 3952 704
WIRE 5824 704 5824 672
WIRE 7712 704 7712 592
WIRE 7712 704 7584 704
WIRE 7744 704 7712 704
WIRE 7856 704 7856 624
WIRE 7856 704 7824 704
WIRE 7888 704 7856 704
WIRE 8048 704 8048 624
WIRE 8048 704 7968 704
WIRE 8080 704 8048 704
WIRE 8192 704 8192 608
WIRE 8192 704 8160 704
WIRE 8224 704 8192 704
WIRE 3264 720 3232 720
WIRE 7520 720 7488 720
WIRE 8496 720 8496 608
WIRE 8496 720 8288 720
WIRE 8544 720 8496 720
WIRE 8720 720 8624 720
WIRE 8848 720 8800 720
WIRE 8912 720 8848 720
WIRE 8960 720 8912 720
WIRE 8224 736 8192 736
WIRE 3888 752 3888 704
WIRE 2896 768 2896 688
WIRE 2928 768 2896 768
WIRE 3088 768 3088 688
WIRE 3088 768 3008 768
WIRE 8848 768 8848 720
WIRE 864 784 864 768
WIRE 976 784 976 656
WIRE 992 784 976 784
WIRE 1088 784 1072 784
WIRE 1168 784 1152 784
WIRE 1264 784 1264 672
WIRE 1264 784 1248 784
WIRE 1472 784 1264 784
WIRE 1616 784 1552 784
WIRE 1680 784 1616 784
WIRE 7856 784 7856 704
WIRE 7888 784 7856 784
WIRE 8048 784 8048 704
WIRE 8048 784 7968 784
WIRE 1760 800 1744 800
WIRE 1872 800 1840 800
WIRE 1968 800 1952 800
WIRE 2064 800 1968 800
WIRE 2368 800 2368 672
WIRE 2368 800 2320 800
WIRE 3952 800 3952 704
WIRE 3984 800 3952 800
WIRE 4064 800 4064 752
WIRE 4064 800 4048 800
WIRE 4144 800 4064 800
WIRE 5936 800 5936 672
WIRE 6048 800 5936 800
WIRE 6224 800 6224 688
WIRE 6224 800 6112 800
WIRE 6432 800 6224 800
WIRE 6576 800 6512 800
WIRE 6640 800 6576 800
WIRE 6720 816 6704 816
WIRE 6928 816 6800 816
WIRE 7024 816 6928 816
WIRE 7200 816 7104 816
WIRE 7328 816 7328 688
WIRE 7328 816 7280 816
WIRE 8912 816 8912 720
WIRE 8944 816 8912 816
WIRE 9024 816 9024 768
WIRE 9024 816 9008 816
WIRE 9104 816 9024 816
WIRE 2528 848 2528 704
WIRE 2672 848 2528 848
WIRE 3232 848 3232 720
WIRE 3232 848 2672 848
WIRE 7488 864 7488 720
WIRE 7632 864 7488 864
WIRE 8192 864 8192 736
WIRE 8192 864 7632 864
WIRE 544 912 544 528
WIRE 592 912 544 912
WIRE 864 912 864 864
WIRE 864 912 672 912
WIRE 1616 912 1616 784
WIRE 1632 912 1616 912
WIRE 1728 912 1712 912
WIRE 1872 912 1792 912
WIRE 1968 912 1968 800
WIRE 1968 912 1952 912
WIRE 5504 928 5504 544
WIRE 5824 928 5824 784
WIRE 5824 928 5504 928
WIRE 6576 928 6576 800
WIRE 6688 928 6576 928
WIRE 6928 928 6928 816
WIRE 6928 928 6752 928
WIRE 7632 944 7632 864
WIRE 864 1040 864 912
WIRE 1648 1040 864 1040
WIRE 1968 1040 1968 912
WIRE 1968 1040 1728 1040
WIRE 5824 1056 5824 928
WIRE 6608 1056 5824 1056
WIRE 6928 1056 6928 928
WIRE 6928 1056 6688 1056
WIRE 1104 1104 1056 1104
WIRE 1136 1104 1104 1104
WIRE 1296 1104 1216 1104
WIRE 1424 1104 1424 672
WIRE 1424 1104 1376 1104
WIRE 544 1120 544 912
WIRE 576 1120 544 1120
WIRE 720 1120 656 1120
WIRE 752 1120 720 1120
WIRE 880 1120 832 1120
WIRE 992 1120 960 1120
WIRE 6064 1120 6016 1120
WIRE 6096 1120 6064 1120
WIRE 6256 1120 6176 1120
WIRE 6384 1120 6384 688
WIRE 6384 1120 6336 1120
WIRE 5504 1136 5504 928
WIRE 5536 1136 5504 1136
WIRE 5680 1136 5616 1136
WIRE 5712 1136 5680 1136
WIRE 5952 1136 5792 1136
WIRE 720 1248 720 1120
WIRE 928 1248 720 1248
WIRE 1104 1248 1104 1104
WIRE 1104 1248 1008 1248
WIRE 5680 1264 5680 1136
WIRE 5888 1264 5680 1264
WIRE 6064 1264 6064 1120
WIRE 6064 1264 5968 1264
WIRE 1888 1488 160 1488
WIRE 2192 1488 1968 1488
WIRE 6848 1552 5056 1552
WIRE -96 1600 -208 1600
WIRE 64 1600 -32 1600
WIRE 160 1600 160 1488
WIRE 160 1600 144 1600
WIRE 192 1600 160 1600
WIRE 320 1600 272 1600
WIRE 432 1600 400 1600
WIRE 496 1600 432 1600
WIRE 2752 1600 2720 1600
WIRE 2912 1600 2832 1600
WIRE 592 1616 560 1616
WIRE 1888 1616 592 1616
WIRE 2192 1616 2192 1488
WIRE 2192 1616 2144 1616
WIRE -208 1632 -208 1600
WIRE 2384 1648 2352 1648
WIRE 2576 1648 2464 1648
WIRE 3088 1664 3056 1664
WIRE 3280 1664 3168 1664
WIRE 4624 1664 4512 1664
WIRE 5056 1664 5056 1552
WIRE 5056 1664 4688 1664
WIRE 5088 1664 5056 1664
WIRE 5328 1664 5168 1664
WIRE 5392 1664 5328 1664
WIRE 7712 1664 7680 1664
WIRE 7872 1664 7792 1664
WIRE 2720 1680 2720 1600
WIRE 2752 1680 2720 1680
WIRE 2912 1680 2912 1600
WIRE 2912 1680 2832 1680
WIRE 5488 1680 5456 1680
WIRE 6848 1680 5488 1680
WIRE 7152 1680 7152 1552
WIRE 7152 1680 7104 1680
WIRE 4512 1696 4512 1664
WIRE 7344 1712 7312 1712
WIRE 7536 1712 7424 1712
WIRE 592 1728 592 1616
WIRE 640 1728 592 1728
WIRE 752 1728 720 1728
WIRE 784 1728 752 1728
WIRE 928 1728 864 1728
WIRE 8048 1728 8016 1728
WIRE 8320 1728 8128 1728
WIRE 1152 1744 992 1744
WIRE 1184 1744 1152 1744
WIRE 1312 1744 1264 1744
WIRE 1888 1744 1312 1744
WIRE 2192 1744 2192 1616
WIRE 2192 1744 2144 1744
WIRE 2240 1744 2192 1744
WIRE 2352 1744 2352 1648
WIRE 2352 1744 2320 1744
WIRE 2384 1744 2352 1744
WIRE 7680 1744 7680 1664
WIRE 7712 1744 7680 1744
WIRE 7872 1744 7872 1664
WIRE 7872 1744 7792 1744
WIRE 2576 1760 2576 1648
WIRE 2576 1760 2448 1760
WIRE 2608 1760 2576 1760
WIRE 2720 1760 2720 1680
WIRE 2720 1760 2688 1760
WIRE 2752 1760 2720 1760
WIRE 2912 1760 2912 1680
WIRE 2912 1760 2832 1760
WIRE 2944 1760 2912 1760
WIRE 3056 1760 3056 1664
WIRE 3056 1760 3024 1760
WIRE 3088 1760 3056 1760
WIRE 752 1776 752 1728
WIRE 3280 1776 3280 1664
WIRE 3280 1776 3152 1776
WIRE 3504 1776 3280 1776
WIRE 3632 1776 3584 1776
WIRE 3744 1776 3632 1776
WIRE 5488 1792 5488 1680
WIRE 5648 1792 5488 1792
WIRE 5680 1792 5648 1792
WIRE 5824 1792 5760 1792
WIRE 6048 1808 5888 1808
WIRE 6208 1808 6048 1808
WIRE 6848 1808 6208 1808
WIRE 7152 1808 7152 1680
WIRE 7152 1808 7104 1808
WIRE 7312 1808 7312 1712
WIRE 7312 1808 7152 1808
WIRE 7344 1808 7312 1808
WIRE 3632 1824 3632 1776
WIRE 5648 1824 5648 1792
WIRE 7536 1824 7536 1712
WIRE 7536 1824 7408 1824
WIRE 7680 1824 7680 1744
WIRE 7680 1824 7536 1824
WIRE 7712 1824 7680 1824
WIRE 7872 1824 7872 1744
WIRE 7872 1824 7792 1824
WIRE 8016 1824 8016 1728
WIRE 8016 1824 7872 1824
WIRE 8048 1824 8016 1824
WIRE 2720 1840 2720 1760
WIRE 2752 1840 2720 1840
WIRE 2912 1840 2912 1760
WIRE 2912 1840 2832 1840
WIRE 7344 1840 7312 1840
WIRE 8320 1840 8320 1728
WIRE 8320 1840 8112 1840
WIRE 8544 1840 8320 1840
WIRE 8672 1840 8624 1840
WIRE 8784 1840 8672 1840
WIRE 864 1856 864 1728
WIRE 976 1856 864 1856
WIRE 1152 1856 1152 1744
WIRE 1152 1856 1040 1856
WIRE 1360 1856 1152 1856
WIRE 1504 1856 1440 1856
WIRE 1568 1856 1504 1856
WIRE 8048 1856 8016 1856
WIRE 1792 1872 1632 1872
WIRE 1888 1872 1792 1872
WIRE 2192 1872 2192 1744
WIRE 2192 1872 2144 1872
WIRE 3808 1872 3808 1824
WIRE 3888 1872 3808 1872
WIRE 432 1888 432 1600
WIRE 752 1888 752 1856
WIRE 752 1888 432 1888
WIRE 8672 1888 8672 1840
WIRE 7680 1904 7680 1824
